True Draft Value,Predicted Draft Value,True Draft Position,Predicted Draft Position
500.0,14.5447035,40.0,192.0
128.0,14.542855,93.0,192.0
10.2,14.514366,203.0,192.0
0.0,14.540744,300.0,192.0
31.4,14.510304,150.0,192.0
0.0,14.532277,300.0,192.0
17.8,14.531802,184.0,192.0
3.0,14.5246725,221.0,192.0
430.0,14.544109,47.0,192.0
175.0,14.543815,83.0,192.0
100.0,14.543441,100.0,192.0
0.0,14.54022,300.0,192.0
200.0,14.542371,78.0,192.0
33.5,14.511184,145.0,192.0
0.0,14.544243,300.0,192.0
260.0,14.541892,66.0,192.0
25.8,14.541541,164.0,192.0
780.0,14.541221,22.0,192.0
270.0,14.543441,64.0,192.0
320.0,14.542964,58.0,192.0
720.0,14.542565,25.0,192.0
0.0,14.542762,300.0,192.0
0.0,14.542026,300.0,192.0
900.0,14.542598,18.0,192.0
660.0,14.542766,28.0,192.0
0.0,14.542563,300.0,192.0
41.0,14.525151,131.0,192.0
32.6,14.543554,147.0,192.0
6.6,14.541105,212.0,192.0
17.4,14.543069,185.0,192.0
24.2,14.54149,168.0,192.0
680.0,14.544719,27.0,192.0
590.0,14.543271,32.0,192.0
14.6,14.535962,192.0,192.0
120.0,14.544158,95.0,192.0
0.0,14.5421095,300.0,192.0
14.2,14.51902,193.0,192.0
150.0,14.543817,88.0,192.0
70.0,14.544117,112.0,192.0
540.0,14.539821,36.0,192.0
132.0,14.544509,92.0,192.0
29.0,14.542645,156.0,192.0
21.4,14.541472,175.0,192.0
4.6,14.530795,217.0,192.0
31.0,14.541714,151.0,192.0
31.4,14.518531,150.0,192.0
4.6,14.538667,217.0,192.0
15.4,14.533082,190.0,192.0
25.4,14.540298,165.0,192.0
380.0,14.542699,52.0,192.0
700.0,14.54275,26.0,192.0
875.0,14.540821,19.0,192.0
0.0,14.542293,300.0,192.0
39.5,14.537177,133.0,192.0
1500.0,14.542331,7.0,192.0
1300.0,14.54319,10.0,192.0
0.0,14.542862,300.0,192.0
0.0,14.541849,300.0,192.0
32.6,14.514606,147.0,192.0
34.0,14.542351,144.0,192.0
265.0,14.54319,65.0,192.0
215.0,14.540526,75.0,192.0
34.0,14.543329,144.0,192.0
0.0,14.543396,300.0,192.0
17.8,14.53111,184.0,192.0
330.0,14.540572,57.0,192.0
165.0,14.542874,85.0,192.0
35.0,14.531452,142.0,192.0
16.2,14.529742,188.0,192.0
108.0,14.54376,98.0,192.0
23.4,14.53634,170.0,192.0
24.2,14.542253,168.0,192.0
16.6,14.534801,187.0,192.0
44.0,14.541394,128.0,192.0
96.0,14.540232,101.0,192.0
32.3,14.540841,148.0,192.0
180.0,14.539847,82.0,192.0
46.0,14.541836,126.0,192.0
0.0,14.525302,300.0,192.0
3.0,14.521073,221.0,192.0
0.0,14.537221,300.0,192.0
34.0,14.544556,144.0,192.0
33.5,14.522048,145.0,192.0
2200.0,14.540549,3.0,192.0
0.0,14.544337,300.0,192.0
39.5,14.543434,133.0,192.0
20.6,14.531304,177.0,192.0
4.6,14.541145,217.0,192.0
620.0,14.541667,30.0,192.0
108.0,14.540324,98.0,192.0
540.0,14.543057,36.0,192.0
11.0,14.536355,201.0,192.0
27.4,14.520396,160.0,192.0
43.0,14.541445,129.0,192.0
220.0,14.544612,74.0,192.0
480.0,14.543258,42.0,192.0
1400.0,14.542138,8.0,192.0
13.4,14.498998,195.0,192.0
17.4,14.530522,185.0,192.0
250.0,14.542325,68.0,192.0
780.0,14.543497,22.0,192.0
255.0,14.544031,67.0,192.0
25.0,14.513033,166.0,192.0
31.0,14.534644,151.0,192.0
185.0,14.5424595,81.0,192.0
0.0,14.544169,300.0,192.0
560.0,14.54285,34.0,192.0
620.0,14.543008,30.0,192.0
410.0,14.542188,49.0,192.0
950.0,14.542977,17.0,192.0
22.6,14.541549,172.0,192.0
19.4,14.541832,180.0,192.0
29.0,14.538764,156.0,192.0
1500.0,14.543397,7.0,192.0
30.2,14.5350685,153.0,192.0
16.6,14.54411,187.0,192.0
700.0,14.543368,26.0,192.0
660.0,14.544118,28.0,192.0
510.0,14.543204,39.0,192.0
0.0,14.542941,300.0,192.0
124.0,14.542598,94.0,192.0
380.0,14.542725,52.0,192.0
410.0,14.53539,49.0,192.0
540.0,14.540345,36.0,192.0
460.0,14.543329,44.0,192.0
9.8,14.543475,204.0,192.0
72.0,14.537144,111.0,192.0
30.2,14.543452,153.0,192.0
3000.0,14.539809,1.0,192.0
4.2,14.535678,218.0,192.0
29.8,14.54277,154.0,192.0
370.0,14.542624,53.0,192.0
38.0,14.538718,136.0,192.0
400.0,14.541242,50.0,192.0
29.0,14.535125,156.0,192.0
235.0,14.542249,71.0,192.0
86.0,14.53834,104.0,192.0
340.0,14.543863,56.0,192.0
5.4,14.530396,215.0,192.0
22.2,14.494134,173.0,192.0
5.4,14.541535,215.0,192.0
0.0,14.524625,300.0,192.0
155.0,14.542695,87.0,192.0
10.2,14.534266,203.0,192.0
84.0,14.539241,105.0,192.0
23.4,14.536466,170.0,192.0
25.4,14.522869,165.0,192.0
19.4,14.532406,180.0,192.0
80.0,14.540706,107.0,192.0
13.0,14.528678,196.0,192.0
330.0,14.542187,57.0,192.0
0.0,14.541256,300.0,192.0
460.0,14.542384,44.0,192.0
760.0,14.542036,23.0,192.0
500.0,14.543318,40.0,192.0
2.6,14.542711,222.0,192.0
0.0,14.53007,300.0,192.0
37.0,14.542056,138.0,192.0
490.0,14.541894,41.0,192.0
45.0,14.541727,127.0,192.0
34.5,14.540947,143.0,192.0
0.0,14.541972,300.0,192.0
13.4,14.523295,195.0,192.0
0.0,14.534297,300.0,192.0
0.0,14.540933,300.0,192.0
34.0,14.540141,144.0,192.0
284.0,14.542356,62.0,192.0
580.0,14.54248,33.0,192.0
62.0,14.541802,116.0,192.0
150.0,14.540669,88.0,192.0
26.2,14.53487,163.0,192.0
292.0,14.542417,61.0,192.0
20.2,14.539367,178.0,192.0
9.4,14.540554,205.0,192.0
1150.0,14.542615,13.0,192.0
0.0,14.533114,300.0,192.0
104.0,14.539384,99.0,192.0
550.0,14.540429,35.0,192.0
32.3,14.540717,148.0,192.0
23.4,14.529932,170.0,192.0
1500.0,14.544332,7.0,192.0
0.0,14.506808,300.0,192.0
21.4,14.506402,175.0,192.0
0.0,14.541486,300.0,192.0
27.8,14.530885,159.0,192.0
120.0,14.542615,95.0,192.0
25.8,14.541144,164.0,192.0
24.2,14.536638,168.0,192.0
0.0,14.534596,300.0,192.0
22.2,14.543028,173.0,192.0
36.0,14.500023,140.0,192.0
128.0,14.542571,93.0,192.0
9.4,14.540578,205.0,192.0
96.0,14.543918,101.0,192.0
31.4,14.543414,150.0,192.0
420.0,14.541574,48.0,192.0
0.0,14.543768,300.0,192.0
550.0,14.542594,35.0,192.0
330.0,14.541053,57.0,192.0
136.0,14.540179,91.0,192.0
0.0,14.540963,300.0,192.0
27.0,14.543306,161.0,192.0
29.8,14.542762,154.0,192.0
74.0,14.542801,110.0,192.0
124.0,14.5441675,94.0,192.0
0.0,14.533875,300.0,192.0
39.5,14.544311,133.0,192.0
3.4,14.527289,220.0,192.0
66.0,14.535331,114.0,192.0
540.0,14.542574,36.0,192.0
240.0,14.54246,70.0,192.0
33.5,14.542579,145.0,192.0
640.0,14.54463,29.0,192.0
27.4,14.533297,160.0,192.0
0.0,14.541054,300.0,192.0
0.0,14.5238085,300.0,192.0
1400.0,14.539372,8.0,192.0
550.0,14.543275,35.0,192.0
0.0,14.530988,300.0,192.0
112.0,14.543704,97.0,192.0
235.0,14.540801,71.0,192.0
14.6,14.525693,192.0,192.0
72.0,14.54262,111.0,192.0
2600.0,14.543475,2.0,192.0
41.0,14.53804,131.0,192.0
22.2,14.543296,173.0,192.0
49.0,14.540589,123.0,192.0
72.0,14.542861,111.0,192.0
1100.0,14.542569,14.0,192.0
270.0,14.541205,64.0,192.0
780.0,14.537585,22.0,192.0
28.2,14.541709,158.0,192.0
7.0,14.543573,211.0,192.0
720.0,14.542659,25.0,192.0
590.0,14.54297,32.0,192.0
19.0,14.5208025,181.0,192.0
180.0,14.543765,82.0,192.0
60.0,14.544196,117.0,192.0
132.0,14.539954,92.0,192.0
300.0,14.543143,60.0,192.0
0.0,14.525937,300.0,192.0
255.0,14.540771,67.0,192.0
200.0,14.543284,78.0,192.0
17.8,14.517863,184.0,192.0
60.0,14.542304,117.0,192.0
29.8,14.543714,154.0,192.0
28.6,14.5435505,157.0,192.0
14.6,14.545127,192.0,192.0
36.0,14.501946,140.0,192.0
0.0,14.5416155,300.0,192.0
950.0,14.542279,17.0,192.0
66.0,14.541352,114.0,192.0
29.8,14.54289,154.0,192.0
0.0,14.540418,300.0,192.0
0.0,14.54222,300.0,192.0
28.6,14.54255,157.0,192.0
260.0,14.540863,66.0,192.0
460.0,14.543365,44.0,192.0
29.8,14.541722,154.0,192.0
875.0,14.542607,19.0,192.0
42.0,14.543246,130.0,192.0
92.0,14.537946,102.0,192.0
225.0,14.542659,73.0,192.0
21.4,14.535441,175.0,192.0
310.0,14.538789,59.0,192.0
800.0,14.53885,21.0,192.0
240.0,14.542792,70.0,192.0
13.8,14.542119,194.0,192.0
43.0,14.541606,129.0,192.0
26.6,14.54345,162.0,192.0
2.0,14.540446,224.0,192.0
160.0,14.542449,86.0,192.0
64.0,14.542662,115.0,192.0
21.4,14.541615,175.0,192.0
28.6,14.53847,157.0,192.0
14.6,14.54472,192.0,192.0
700.0,14.540521,26.0,192.0
39.5,14.539235,133.0,192.0
0.0,14.542801,300.0,192.0
2.6,14.50863,222.0,192.0
136.0,14.540971,91.0,192.0
470.0,14.542771,43.0,192.0
0.0,14.541573,300.0,192.0
27.0,14.540538,161.0,192.0
24.2,14.542182,168.0,192.0
37.5,14.518823,137.0,192.0
0.0,14.520862,300.0,192.0
0.0,14.54312,300.0,192.0
28.2,14.543609,158.0,192.0
24.2,14.542509,168.0,192.0
875.0,14.538632,19.0,192.0
284.0,14.541813,62.0,192.0
38.5,14.537097,135.0,192.0
3000.0,14.542856,1.0,192.0
21.0,14.540013,176.0,192.0
1350.0,14.542399,9.0,192.0
30.6,14.541626,152.0,192.0
37.5,14.540811,137.0,192.0
510.0,14.540074,39.0,192.0
225.0,14.543988,73.0,192.0
4.6,14.472579,217.0,192.0
34.5,14.538618,143.0,192.0
560.0,14.542326,34.0,192.0
18.2,14.540944,183.0,192.0
29.4,14.542815,155.0,192.0
23.8,14.5386,169.0,192.0
292.0,14.542779,61.0,192.0
27.0,14.53104,161.0,192.0
1050.0,14.543398,15.0,192.0
11.0,14.5408945,201.0,192.0
1400.0,14.540482,8.0,192.0
380.0,14.54321,52.0,192.0
12.6,14.542027,197.0,192.0
580.0,14.538569,33.0,192.0
33.5,14.529547,145.0,192.0
190.0,14.543172,80.0,192.0
54.0,14.544208,120.0,192.0
84.0,14.54427,105.0,192.0
140.0,14.542459,90.0,192.0
37.0,14.526174,138.0,192.0
13.8,14.542681,194.0,192.0
800.0,14.539537,21.0,192.0
18.2,14.533518,183.0,192.0
720.0,14.544032,25.0,192.0
580.0,14.543168,33.0,192.0
0.0,14.543042,300.0,192.0
0.0,14.542333,300.0,192.0
23.4,14.546138,170.0,192.0
160.0,14.5430975,86.0,192.0
15.0,14.542626,191.0,192.0
35.5,14.545541,141.0,192.0
16.2,14.543324,188.0,192.0
45.0,14.540561,127.0,192.0
490.0,14.542264,41.0,192.0
185.0,14.538335,81.0,192.0
21.0,14.482911,176.0,192.0
400.0,14.539599,50.0,192.0
42.0,14.543902,130.0,192.0
20.2,14.538606,178.0,192.0
25.4,14.540934,165.0,192.0
420.0,14.542054,48.0,192.0
10.6,14.518977,202.0,192.0
600.0,14.541971,31.0,192.0
27.8,14.540547,159.0,192.0
0.0,14.496093,300.0,192.0
37.5,14.536475,137.0,192.0
7.4,14.539052,210.0,192.0
116.0,14.54177,96.0,192.0
23.4,14.54409,170.0,192.0
7.0,14.543897,211.0,192.0
29.8,14.531749,154.0,192.0
740.0,14.541413,24.0,192.0
40.0,14.543789,132.0,192.0
11.0,14.541898,201.0,192.0
27.0,14.543683,161.0,192.0
160.0,14.541203,86.0,192.0
116.0,14.544633,96.0,192.0
0.0,14.5314245,300.0,192.0
370.0,14.541917,53.0,192.0
1200.0,14.542937,12.0,192.0
440.0,14.530388,46.0,192.0
0.0,14.541361,300.0,192.0
9.8,14.5361185,204.0,192.0
2.3,14.538035,223.0,192.0
23.8,14.538005,169.0,192.0
0.0,14.544382,300.0,192.0
230.0,14.543117,72.0,192.0
6.2,14.521771,213.0,192.0
0.0,14.542405,300.0,192.0
0.0,14.541158,300.0,192.0
76.0,14.54192,109.0,192.0
45.0,14.5431385,127.0,192.0
340.0,14.54351,56.0,192.0
38.0,14.543409,136.0,192.0
52.0,14.54249,121.0,192.0
660.0,14.541051,28.0,192.0
0.0,14.541326,300.0,192.0
230.0,14.536588,72.0,192.0
120.0,14.542546,95.0,192.0
7.4,14.541551,210.0,192.0
0.0,14.540224,300.0,192.0
104.0,14.541425,99.0,192.0
760.0,14.541954,23.0,192.0
25.4,14.539939,165.0,192.0
660.0,14.540776,28.0,192.0
49.0,14.541378,123.0,192.0
47.0,14.537325,125.0,192.0
12.2,14.540336,198.0,192.0
49.0,14.543784,123.0,192.0
7.8,14.542016,209.0,192.0
0.0,14.49227,300.0,192.0
2200.0,14.539539,3.0,192.0
440.0,14.542077,46.0,192.0
12.6,14.531701,197.0,192.0
255.0,14.539972,67.0,192.0
9.4,14.542507,205.0,192.0
7.0,14.542771,211.0,192.0
292.0,14.541901,61.0,192.0
47.0,14.543337,125.0,192.0
440.0,14.540434,46.0,192.0
33.0,14.504361,146.0,192.0
104.0,14.538801,99.0,192.0
0.0,14.527169,300.0,192.0
205.0,14.542098,77.0,192.0
15.4,14.540765,190.0,192.0
0.0,14.541775,300.0,192.0
33.0,14.541488,146.0,192.0
6.2,14.504731,213.0,192.0
360.0,14.542072,54.0,192.0
1350.0,14.540259,9.0,192.0
25.8,14.538009,164.0,192.0
27.0,14.536674,161.0,192.0
680.0,14.538782,27.0,192.0
700.0,14.541717,26.0,192.0
14.2,14.544515,193.0,192.0
136.0,14.543014,91.0,192.0
1050.0,14.541412,15.0,192.0
15.0,14.54324,191.0,192.0
260.0,14.543981,66.0,192.0
15.4,14.528045,190.0,192.0
0.0,14.541957,300.0,192.0
580.0,14.542731,33.0,192.0
15.4,14.451146,190.0,192.0
104.0,14.544113,99.0,192.0
0.0,14.514628,300.0,192.0
23.4,14.538131,170.0,192.0
32.3,14.538064,148.0,192.0
86.0,14.544601,104.0,192.0
5.4,14.5410795,215.0,192.0
78.0,14.543586,108.0,192.0
1700.0,14.542597,5.0,192.0
1300.0,14.542039,10.0,192.0
9.0,14.477002,206.0,192.0
136.0,14.540626,91.0,192.0
92.0,14.544425,102.0,192.0
44.0,14.541234,128.0,192.0
550.0,14.543998,35.0,192.0
560.0,14.541419,34.0,192.0
3.8,14.541318,219.0,192.0
49.0,14.54223,123.0,192.0
70.0,14.535132,112.0,192.0
56.0,14.540862,119.0,192.0
84.0,14.542293,105.0,192.0
284.0,14.542379,62.0,192.0
0.0,14.543007,300.0,192.0
0.0,14.544101,300.0,192.0
620.0,14.540456,30.0,192.0
500.0,14.542548,40.0,192.0
13.0,14.532769,196.0,192.0
25.8,14.541333,164.0,192.0
0.0,14.538852,300.0,192.0
32.3,14.544661,148.0,192.0
9.4,14.532574,205.0,192.0
210.0,14.541879,76.0,192.0
3.0,14.544972,221.0,192.0
276.0,14.542921,63.0,192.0
28.6,14.543057,157.0,192.0
0.0,14.539435,300.0,192.0
12.2,14.541682,198.0,192.0
31.0,14.529004,151.0,192.0
3.4,14.540544,220.0,192.0
660.0,14.542773,28.0,192.0
530.0,14.540458,37.0,192.0
88.0,14.543288,103.0,192.0
0.0,14.54326,300.0,192.0
13.0,14.540314,196.0,192.0
175.0,14.543033,83.0,192.0
37.5,14.518716,137.0,192.0
50.0,14.541746,122.0,192.0
240.0,14.541935,70.0,192.0
0.0,14.540514,300.0,192.0
0.0,14.539205,300.0,192.0
112.0,14.541598,97.0,192.0
1000.0,14.5432825,16.0,192.0
1050.0,14.543446,15.0,192.0
185.0,14.537436,81.0,192.0
900.0,14.539403,18.0,192.0
60.0,14.542819,117.0,192.0
180.0,14.54205,82.0,192.0
0.0,14.541558,300.0,192.0
0.0,14.537929,300.0,192.0
200.0,14.541415,78.0,192.0
120.0,14.542468,95.0,192.0
72.0,14.544457,111.0,192.0
37.0,14.539742,138.0,192.0
0.0,14.540081,300.0,192.0
70.0,14.542183,112.0,192.0
1150.0,14.5426445,13.0,192.0
92.0,14.541623,102.0,192.0
560.0,14.5419855,34.0,192.0
3.8,14.52937,219.0,192.0
34.5,14.54089,143.0,192.0
30.2,14.541413,153.0,192.0
32.6,14.543608,147.0,192.0
41.0,14.540705,131.0,192.0
175.0,14.539294,83.0,192.0
66.0,14.544335,114.0,192.0
225.0,14.542195,73.0,192.0
0.0,14.534272,300.0,192.0
140.0,14.541938,90.0,192.0
25.0,14.539706,166.0,192.0
410.0,14.544757,49.0,192.0
52.0,14.542993,121.0,192.0
0.0,14.540458,300.0,192.0
4.6,14.540181,217.0,192.0
84.0,14.541402,105.0,192.0
560.0,14.543418,34.0,192.0
38.5,14.542199,135.0,192.0
0.0,14.532903,300.0,192.0
6.2,14.5448885,213.0,192.0
245.0,14.544559,69.0,192.0
590.0,14.540673,32.0,192.0
6.6,14.5463,212.0,192.0
440.0,14.542485,46.0,192.0
17.0,14.540477,186.0,192.0
49.0,14.54395,123.0,192.0
0.0,14.492412,300.0,192.0
23.0,14.543888,171.0,192.0
24.2,14.54325,168.0,192.0
590.0,14.543643,32.0,192.0
12.2,14.536826,198.0,192.0
265.0,14.540671,65.0,192.0
9.8,14.53371,204.0,192.0
58.0,14.539938,118.0,192.0
23.0,14.543806,171.0,192.0
0.0,14.544099,300.0,192.0
0.0,14.538325,300.0,192.0
420.0,14.5435915,48.0,192.0
21.4,14.541263,175.0,192.0
740.0,14.542293,24.0,192.0
530.0,14.542883,37.0,192.0
48.0,14.540097,124.0,192.0
32.3,14.501892,148.0,192.0
8.6,14.541919,207.0,192.0
0.0,14.543996,300.0,192.0
700.0,14.542467,26.0,192.0
0.0,14.523444,300.0,192.0
170.0,14.542815,84.0,192.0
15.0,14.5253315,191.0,192.0
2.0,14.543221,224.0,192.0
36.5,14.541166,139.0,192.0
550.0,14.542212,35.0,192.0
1050.0,14.535598,15.0,192.0
124.0,14.541015,94.0,192.0
