True Draft Value,Predicted Draft Value,True Draft Position,Predicted Draft Position
640.0,14.544101,29.0,192.0
7.4,14.543036,210.0,192.0
32.3,14.543756,148.0,192.0
0.0,14.5434065,300.0,192.0
360.0,14.541548,54.0,192.0
82.0,14.543301,106.0,192.0
800.0,14.542949,21.0,192.0
26.6,14.541811,162.0,192.0
120.0,14.542198,95.0,192.0
124.0,14.543321,94.0,192.0
0.0,14.542802,300.0,192.0
350.0,14.539891,55.0,192.0
27.4,14.535027,160.0,192.0
37.0,14.531336,138.0,192.0
17.0,14.527699,186.0,192.0
32.6,14.542491,147.0,192.0
48.0,14.541895,124.0,192.0
0.0,14.536009,300.0,192.0
265.0,14.542123,65.0,192.0
0.0,14.536806,300.0,192.0
230.0,14.541478,72.0,192.0
18.6,14.541809,182.0,192.0
10.2,14.542114,203.0,192.0
27.4,14.544505,160.0,192.0
2200.0,14.542939,3.0,192.0
6.6,14.540866,212.0,192.0
0.0,14.5413065,300.0,192.0
68.0,14.538693,113.0,192.0
19.4,14.537805,180.0,192.0
255.0,14.541059,67.0,192.0
38.5,14.538333,135.0,192.0
235.0,14.542615,71.0,192.0
12.2,14.5302515,198.0,192.0
0.0,14.544918,300.0,192.0
38.5,14.54322,135.0,192.0
49.0,14.540528,123.0,192.0
0.0,14.541158,300.0,192.0
0.0,14.438389,300.0,192.0
0.0,14.5404,300.0,192.0
48.0,14.544138,124.0,192.0
360.0,14.542014,54.0,192.0
13.8,14.541064,194.0,192.0
140.0,14.542078,90.0,192.0
292.0,14.54498,61.0,192.0
540.0,14.541211,36.0,192.0
76.0,14.5418215,109.0,192.0
11.8,14.542787,199.0,192.0
9.0,14.544017,206.0,192.0
29.4,14.5437355,155.0,192.0
180.0,14.538857,82.0,192.0
96.0,14.539101,101.0,192.0
520.0,14.54289,38.0,192.0
0.0,14.541057,300.0,192.0
44.0,14.543554,128.0,192.0
34.0,14.542268,144.0,192.0
17.0,14.53784,186.0,192.0
62.0,14.541199,116.0,192.0
400.0,14.542234,50.0,192.0
390.0,14.543469,51.0,192.0
64.0,14.540515,115.0,192.0
200.0,14.543496,78.0,192.0
38.5,14.540328,135.0,192.0
11.0,14.5421,201.0,192.0
80.0,14.542993,107.0,192.0
245.0,14.540006,69.0,192.0
36.0,14.541696,140.0,192.0
0.0,14.532733,300.0,192.0
72.0,14.540641,111.0,192.0
580.0,14.540898,33.0,192.0
37.0,14.531891,138.0,192.0
225.0,14.54378,73.0,192.0
1700.0,14.543637,5.0,192.0
760.0,14.54242,23.0,192.0
23.8,14.543054,169.0,192.0
34.5,14.539812,143.0,192.0
62.0,14.543024,116.0,192.0
0.0,14.541934,300.0,192.0
1700.0,14.5404625,5.0,192.0
23.4,14.522178,170.0,192.0
0.0,14.53412,300.0,192.0
1200.0,14.541231,12.0,192.0
2200.0,14.541445,3.0,192.0
7.4,14.523255,210.0,192.0
10.6,14.5437565,202.0,192.0
19.8,14.542087,179.0,192.0
38.0,14.543334,136.0,192.0
220.0,14.541004,74.0,192.0
4.2,14.537429,218.0,192.0
56.0,14.543706,119.0,192.0
8.2,14.540739,208.0,192.0
560.0,14.543425,34.0,192.0
8.6,14.529314,207.0,192.0
9.4,14.47947,205.0,192.0
1250.0,14.542026,11.0,192.0
76.0,14.541921,109.0,192.0
66.0,14.543878,114.0,192.0
18.2,14.541112,183.0,192.0
200.0,14.54298,78.0,192.0
420.0,14.541207,48.0,192.0
460.0,14.544599,44.0,192.0
37.5,14.542199,137.0,192.0
15.0,14.544431,191.0,192.0
8.2,14.543344,208.0,192.0
14.2,14.542441,193.0,192.0
0.0,14.497899,300.0,192.0
450.0,14.542401,45.0,192.0
0.0,14.54149,300.0,192.0
38.0,14.540565,136.0,192.0
560.0,14.541281,34.0,192.0
480.0,14.5413065,42.0,192.0
0.0,14.542118,300.0,192.0
9.0,14.5420885,206.0,192.0
510.0,14.541362,39.0,192.0
8.6,14.545131,207.0,192.0
0.0,14.534762,300.0,192.0
28.6,14.520482,157.0,192.0
72.0,14.541755,111.0,192.0
330.0,14.54231,57.0,192.0
20.6,14.543097,177.0,192.0
5.0,14.545503,216.0,192.0
27.0,14.539787,161.0,192.0
27.4,14.542972,160.0,192.0
1500.0,14.545123,7.0,192.0
9.8,14.543615,204.0,192.0
16.2,14.543338,188.0,192.0
30.6,14.54473,152.0,192.0
4.6,14.54218,217.0,192.0
16.2,14.536011,188.0,192.0
1100.0,14.541751,14.0,192.0
560.0,14.541831,34.0,192.0
440.0,14.543208,46.0,192.0
92.0,14.543752,102.0,192.0
0.0,14.541552,300.0,192.0
0.0,14.5404215,300.0,192.0
0.0,14.528156,300.0,192.0
300.0,14.541873,60.0,192.0
32.6,14.486471,147.0,192.0
430.0,14.542146,47.0,192.0
1600.0,14.543103,6.0,192.0
300.0,14.542895,60.0,192.0
0.0,14.543302,300.0,192.0
82.0,14.543107,106.0,192.0
0.0,14.540622,300.0,192.0
360.0,14.543586,54.0,192.0
0.0,14.536234,300.0,192.0
255.0,14.541504,67.0,192.0
124.0,14.54185,94.0,192.0
0.0,14.542029,300.0,192.0
10.2,14.521527,203.0,192.0
320.0,14.542988,58.0,192.0
17.8,14.539131,184.0,192.0
35.0,14.500119,142.0,192.0
255.0,14.544993,67.0,192.0
25.4,14.515486,165.0,192.0
27.8,14.544256,159.0,192.0
590.0,14.543143,32.0,192.0
19.0,14.543469,181.0,192.0
21.8,14.532929,174.0,192.0
3000.0,14.544058,1.0,192.0
17.8,14.536941,184.0,192.0
165.0,14.542658,85.0,192.0
0.0,14.543655,300.0,192.0
740.0,14.542043,24.0,192.0
12.6,14.532913,197.0,192.0
24.6,14.542509,167.0,192.0
34.5,14.541074,143.0,192.0
18.6,14.528726,182.0,192.0
38.0,14.54164,136.0,192.0
180.0,14.541245,82.0,192.0
21.0,14.539643,176.0,192.0
104.0,14.542658,99.0,192.0
24.6,14.539949,167.0,192.0
18.2,14.543366,183.0,192.0
36.5,14.533673,139.0,192.0
0.0,14.541474,300.0,192.0
21.8,14.545355,174.0,192.0
38.5,14.522737,135.0,192.0
7.0,14.521252,211.0,192.0
0.0,14.542609,300.0,192.0
11.8,14.542695,199.0,192.0
33.0,14.542977,146.0,192.0
49.0,14.543538,123.0,192.0
0.0,14.539957,300.0,192.0
13.8,14.543671,194.0,192.0
25.8,14.542079,164.0,192.0
23.8,14.528022,169.0,192.0
13.0,14.5422945,196.0,192.0
1200.0,14.540383,12.0,192.0
42.0,14.537309,130.0,192.0
240.0,14.541177,70.0,192.0
200.0,14.542521,78.0,192.0
46.0,14.541083,126.0,192.0
112.0,14.542333,97.0,192.0
42.0,14.543418,130.0,192.0
760.0,14.53902,23.0,192.0
5.4,14.543286,215.0,192.0
9.4,14.543183,205.0,192.0
215.0,14.543345,75.0,192.0
26.6,14.534985,162.0,192.0
24.6,14.542751,167.0,192.0
0.0,14.52092,300.0,192.0
37.0,14.542029,138.0,192.0
29.8,14.538533,154.0,192.0
86.0,14.539777,104.0,192.0
27.8,14.542384,159.0,192.0
620.0,14.5425825,30.0,192.0
14.2,14.529851,193.0,192.0
480.0,14.54346,42.0,192.0
0.0,14.540473,300.0,192.0
19.8,14.540681,179.0,192.0
70.0,14.542699,112.0,192.0
620.0,14.544207,30.0,192.0
260.0,14.542846,66.0,192.0
780.0,14.541265,22.0,192.0
470.0,14.543544,43.0,192.0
6.6,14.527584,212.0,192.0
15.4,14.540269,190.0,192.0
240.0,14.541629,70.0,192.0
35.0,14.542525,142.0,192.0
4.2,14.534425,218.0,192.0
0.0,14.535497,300.0,192.0
0.0,14.541222,300.0,192.0
2200.0,14.542187,3.0,192.0
56.0,14.544208,119.0,192.0
50.0,14.542398,122.0,192.0
220.0,14.542272,74.0,192.0
1300.0,14.540779,10.0,192.0
430.0,14.538125,47.0,192.0
16.6,14.532646,187.0,192.0
170.0,14.544507,84.0,192.0
23.4,14.542108,170.0,192.0
600.0,14.543073,31.0,192.0
0.0,14.53508,300.0,192.0
0.0,14.541706,300.0,192.0
0.0,14.508012,300.0,192.0
370.0,14.53983,53.0,192.0
13.8,14.538697,194.0,192.0
720.0,14.542335,25.0,192.0
11.8,14.525153,199.0,192.0
3000.0,14.543291,1.0,192.0
0.0,14.49518,300.0,192.0
0.0,14.541448,300.0,192.0
0.0,14.541524,300.0,192.0
39.5,14.542389,133.0,192.0
16.6,14.532716,187.0,192.0
620.0,14.539163,30.0,192.0
0.0,14.54099,300.0,192.0
680.0,14.541776,27.0,192.0
74.0,14.541156,110.0,192.0
0.0,14.54423,300.0,192.0
0.0,14.543481,300.0,192.0
1050.0,14.53987,15.0,192.0
116.0,14.542529,96.0,192.0
4.6,14.51084,217.0,192.0
7.8,14.541427,209.0,192.0
88.0,14.537427,103.0,192.0
292.0,14.521415,61.0,192.0
22.6,14.535871,172.0,192.0
0.0,14.545325,300.0,192.0
2.6,14.539008,222.0,192.0
80.0,14.536265,107.0,192.0
5.8,14.543437,214.0,192.0
100.0,14.5438175,100.0,192.0
1800.0,14.541762,4.0,192.0
0.0,14.543837,300.0,192.0
0.0,14.539687,300.0,192.0
760.0,14.543128,23.0,192.0
0.0,14.540003,300.0,192.0
42.0,14.542441,130.0,192.0
400.0,14.540063,50.0,192.0
124.0,14.542073,94.0,192.0
31.0,14.5263815,151.0,192.0
47.0,14.540265,125.0,192.0
7.0,14.543691,211.0,192.0
37.5,14.527124,137.0,192.0
450.0,14.540288,45.0,192.0
225.0,14.541679,73.0,192.0
220.0,14.542983,74.0,192.0
14.2,14.53345,193.0,192.0
16.2,14.542041,188.0,192.0
1200.0,14.54172,12.0,192.0
35.5,14.539075,141.0,192.0
0.0,14.542361,300.0,192.0
12.6,14.542173,197.0,192.0
185.0,14.543332,81.0,192.0
0.0,14.527891,300.0,192.0
0.0,14.522964,300.0,192.0
0.0,14.543781,300.0,192.0
0.0,14.541297,300.0,192.0
96.0,14.532962,101.0,192.0
14.2,14.544233,193.0,192.0
720.0,14.542527,25.0,192.0
128.0,14.540723,93.0,192.0
3.8,14.5427475,219.0,192.0
21.8,14.542716,174.0,192.0
510.0,14.541582,39.0,192.0
24.6,14.532409,167.0,192.0
32.6,14.54098,147.0,192.0
8.6,14.542813,207.0,192.0
23.0,14.533606,171.0,192.0
0.0,14.542514,300.0,192.0
276.0,14.542387,63.0,192.0
27.8,14.540954,159.0,192.0
0.0,14.543422,300.0,192.0
0.0,14.541534,300.0,192.0
46.0,14.539682,126.0,192.0
15.8,14.544405,189.0,192.0
215.0,14.539756,75.0,192.0
1000.0,14.542388,16.0,192.0
390.0,14.542602,51.0,192.0
31.8,14.526727,149.0,192.0
29.4,14.540101,155.0,192.0
104.0,14.542676,99.0,192.0
11.0,14.543295,201.0,192.0
0.0,14.543434,300.0,192.0
0.0,14.543935,300.0,192.0
440.0,14.540933,46.0,192.0
14.6,14.54169,192.0,192.0
0.0,14.542857,300.0,192.0
300.0,14.540404,60.0,192.0
0.0,14.525714,300.0,192.0
175.0,14.54279,83.0,192.0
330.0,14.540788,57.0,192.0
44.0,14.543488,128.0,192.0
88.0,14.539071,103.0,192.0
12.6,14.524064,197.0,192.0
136.0,14.54196,91.0,192.0
640.0,14.542724,29.0,192.0
410.0,14.544179,49.0,192.0
4.6,14.542626,217.0,192.0
380.0,14.540173,52.0,192.0
21.8,14.504087,174.0,192.0
84.0,14.542108,105.0,192.0
27.8,14.544756,159.0,192.0
8.6,14.507714,207.0,192.0
740.0,14.540654,24.0,192.0
600.0,14.539126,31.0,192.0
450.0,14.544034,45.0,192.0
0.0,14.542251,300.0,192.0
132.0,14.543934,92.0,192.0
1000.0,14.54219,16.0,192.0
62.0,14.541569,116.0,192.0
58.0,14.5408945,118.0,192.0
16.6,14.542229,187.0,192.0
600.0,14.544463,31.0,192.0
1500.0,14.54399,7.0,192.0
1150.0,14.5429945,13.0,192.0
660.0,14.543189,28.0,192.0
25.8,14.539096,164.0,192.0
78.0,14.538245,108.0,192.0
29.4,14.54404,155.0,192.0
550.0,14.542882,35.0,192.0
560.0,14.541935,34.0,192.0
620.0,14.542439,30.0,192.0
520.0,14.540289,38.0,192.0
160.0,14.544953,86.0,192.0
30.2,14.526391,153.0,192.0
128.0,14.5450945,93.0,192.0
0.0,14.543875,300.0,192.0
310.0,14.542773,59.0,192.0
0.0,14.539036,300.0,192.0
2.3,14.522552,223.0,192.0
44.0,14.541052,128.0,192.0
950.0,14.54208,17.0,192.0
500.0,14.544313,40.0,192.0
0.0,14.545983,300.0,192.0
27.4,14.530713,160.0,192.0
370.0,14.544627,53.0,192.0
19.4,14.545573,180.0,192.0
62.0,14.544126,116.0,192.0
7.4,14.543666,210.0,192.0
15.0,14.542155,191.0,192.0
470.0,14.540324,43.0,192.0
510.0,14.540784,39.0,192.0
530.0,14.543328,37.0,192.0
0.0,14.541799,300.0,192.0
140.0,14.543189,90.0,192.0
96.0,14.544242,101.0,192.0
1000.0,14.540579,16.0,192.0
410.0,14.540431,49.0,192.0
12.6,14.541212,197.0,192.0
11.8,14.542048,199.0,192.0
132.0,14.541033,92.0,192.0
49.0,14.546819,123.0,192.0
5.8,14.5223875,214.0,192.0
270.0,14.541606,64.0,192.0
9.8,14.538639,204.0,192.0
1300.0,14.539838,10.0,192.0
108.0,14.541443,98.0,192.0
875.0,14.543351,19.0,192.0
470.0,14.541461,43.0,192.0
0.0,14.544028,300.0,192.0
165.0,14.542715,85.0,192.0
0.0,14.509294,300.0,192.0
7.4,14.542129,210.0,192.0
292.0,14.543988,61.0,192.0
1100.0,14.542178,14.0,192.0
8.6,14.543794,207.0,192.0
38.5,14.543988,135.0,192.0
30.2,14.484255,153.0,192.0
31.0,14.522574,151.0,192.0
0.0,14.5449,300.0,192.0
0.0,14.541391,300.0,192.0
3.8,14.532313,219.0,192.0
520.0,14.542608,38.0,192.0
13.0,14.542651,196.0,192.0
590.0,14.540137,32.0,192.0
13.0,14.517518,196.0,192.0
390.0,14.540498,51.0,192.0
136.0,14.537204,91.0,192.0
350.0,14.542076,55.0,192.0
185.0,14.541323,81.0,192.0
58.0,14.544272,118.0,192.0
34.5,14.5424,143.0,192.0
16.2,14.542491,188.0,192.0
39.0,14.541251,134.0,192.0
430.0,14.542144,47.0,192.0
410.0,14.540797,49.0,192.0
0.0,14.438878,300.0,192.0
2.3,14.542981,223.0,192.0
0.0,14.542886,300.0,192.0
270.0,14.541807,64.0,192.0
265.0,14.543435,65.0,192.0
340.0,14.544536,56.0,192.0
620.0,14.545286,30.0,192.0
4.6,14.542403,217.0,192.0
400.0,14.543994,50.0,192.0
0.0,14.535537,300.0,192.0
310.0,14.541604,59.0,192.0
195.0,14.542527,79.0,192.0
128.0,14.542377,93.0,192.0
17.8,14.540742,184.0,192.0
62.0,14.54136,116.0,192.0
18.6,14.512876,182.0,192.0
1100.0,14.541358,14.0,192.0
780.0,14.543759,22.0,192.0
0.0,14.536331,300.0,192.0
82.0,14.540466,106.0,192.0
32.3,14.540109,148.0,192.0
0.0,14.54068,300.0,192.0
45.0,14.542776,127.0,192.0
9.8,14.530076,204.0,192.0
220.0,14.543473,74.0,192.0
330.0,14.5404625,57.0,192.0
66.0,14.540787,114.0,192.0
5.4,14.544031,215.0,192.0
29.0,14.54232,156.0,192.0
0.0,14.541791,300.0,192.0
22.2,14.53831,173.0,192.0
74.0,14.543048,110.0,192.0
284.0,14.542476,62.0,192.0
3.8,14.524388,219.0,192.0
36.0,14.529277,140.0,192.0
45.0,14.543649,127.0,192.0
1500.0,14.542485,7.0,192.0
30.2,14.542849,153.0,192.0
33.0,14.540815,146.0,192.0
21.8,14.541451,174.0,192.0
170.0,14.544231,84.0,192.0
310.0,14.543298,59.0,192.0
62.0,14.535653,116.0,192.0
30.2,14.544612,153.0,192.0
9.0,14.540053,206.0,192.0
780.0,14.54328,22.0,192.0
18.6,14.5435095,182.0,192.0
72.0,14.543139,111.0,192.0
0.0,14.544928,300.0,192.0
36.0,14.538558,140.0,192.0
6.2,14.541741,213.0,192.0
36.0,14.539222,140.0,192.0
0.0,14.542271,300.0,192.0
200.0,14.542915,78.0,192.0
0.0,14.538557,300.0,192.0
5.4,14.542792,215.0,192.0
550.0,14.544137,35.0,192.0
12.6,14.544503,197.0,192.0
245.0,14.54214,69.0,192.0
100.0,14.544151,100.0,192.0
0.0,14.52795,300.0,192.0
850.0,14.541498,20.0,192.0
40.0,14.5412035,132.0,192.0
120.0,14.543344,95.0,192.0
36.5,14.541888,139.0,192.0
72.0,14.538391,111.0,192.0
96.0,14.541434,101.0,192.0
18.2,14.543952,183.0,192.0
310.0,14.540027,59.0,192.0
200.0,14.54323,78.0,192.0
500.0,14.543462,40.0,192.0
29.0,14.540242,156.0,192.0
24.6,14.53719,167.0,192.0
38.5,14.480633,135.0,192.0
0.0,14.542393,300.0,192.0
0.0,14.5339155,300.0,192.0
76.0,14.540577,109.0,192.0
76.0,14.543687,109.0,192.0
0.0,14.544018,300.0,192.0
0.0,14.525311,300.0,192.0
1250.0,14.54316,11.0,192.0
0.0,14.542446,300.0,192.0
780.0,14.541992,22.0,192.0
45.0,14.543046,127.0,192.0
0.0,14.513147,300.0,192.0
165.0,14.543183,85.0,192.0
5.0,14.541825,216.0,192.0
5.8,14.539515,214.0,192.0
0.0,14.545401,300.0,192.0
1500.0,14.541562,7.0,192.0
470.0,14.541078,43.0,192.0
400.0,14.540656,50.0,192.0
60.0,14.541862,117.0,192.0
5.4,14.524221,215.0,192.0
74.0,14.541238,110.0,192.0
850.0,14.5422945,20.0,192.0
20.2,14.526216,178.0,192.0
52.0,14.542617,121.0,192.0
11.4,14.542939,200.0,192.0
1350.0,14.543015,9.0,192.0
56.0,14.53,119.0,192.0
33.0,14.541657,146.0,192.0
760.0,14.541259,23.0,192.0
0.0,14.543822,300.0,192.0
52.0,14.540602,121.0,192.0
1500.0,14.542076,7.0,192.0
460.0,14.538438,44.0,192.0
1800.0,14.544452,4.0,192.0
470.0,14.543363,43.0,192.0
36.5,14.538341,139.0,192.0
0.0,14.543145,300.0,192.0
0.0,14.523679,300.0,192.0
17.8,14.540839,184.0,192.0
32.6,14.497054,147.0,192.0
11.8,14.541936,199.0,192.0
8.6,14.537104,207.0,192.0
380.0,14.541587,52.0,192.0
2200.0,14.542457,3.0,192.0
0.0,14.538361,300.0,192.0
14.6,14.538383,192.0,192.0
660.0,14.544188,28.0,192.0
235.0,14.543172,71.0,192.0
2.0,14.530583,224.0,192.0
1700.0,14.541335,5.0,192.0
20.2,14.541428,178.0,192.0
34.5,14.540584,143.0,192.0
600.0,14.543595,31.0,192.0
27.8,14.543256,159.0,192.0
4.6,14.539983,217.0,192.0
850.0,14.542254,20.0,192.0
500.0,14.542885,40.0,192.0
